agg,z,seed,ap
fedavg,0.0,0,0.7722020621559823
fedavg,0.5,0,0.7444062374627219
fedavg,1.0,0,0.7109227520836111
fedavg,1.5,0,0.6713347845540151
fedavg,2.0,0,0.628381333033201
fedavg,3.0,0,0.5419593147691414
trimmed,0.0,0,0.769387866642572
trimmed,0.5,0,0.731682873156641
trimmed,1.0,0,0.6830467106287547
trimmed,1.5,0,0.6366114624290762
trimmed,2.0,0,0.6055546784530784
trimmed,3.0,0,0.5483477485241183
krum,0.0,0,0.7618869070632095
krum,0.5,0,0.628381333033201
krum,1.0,0,0.4765264576053116
krum,1.5,0,0.42995519626348633
krum,2.0,0,0.4570722037010339
krum,3.0,0,0.74468365117111
fedavg,0.0,1,0.5478972597037132
fedavg,0.5,1,0.4741265229874052
fedavg,1.0,1,0.40828182868101687
fedavg,1.5,1,0.35292250226400956
fedavg,2.0,1,0.31142921084406805
fedavg,3.0,1,0.27090987764719743
trimmed,0.0,1,0.5113257000157384
trimmed,0.5,1,0.41817626132536395
trimmed,1.0,1,0.3448260390158646
trimmed,1.5,1,0.30027593454772955
trimmed,2.0,1,0.285814556367973
trimmed,3.0,1,0.2700774984089733
krum,0.0,1,0.513561808603798
krum,0.5,1,0.31142921084406805
krum,1.0,1,0.2647055767056667
krum,1.5,1,0.17083968979625622
krum,2.0,1,0.2332059638539448
krum,3.0,1,0.4235800506359003
fedavg,0.0,2,0.7785492560402466
fedavg,0.5,2,0.7466303279883298
fedavg,1.0,2,0.711451738411631
fedavg,1.5,2,0.6738924745880119
fedavg,2.0,2,0.6347652498284342
fedavg,3.0,2,0.5589737924736513
trimmed,0.0,2,0.7922354805742593
trimmed,0.5,2,0.7484884579692018
trimmed,1.0,2,0.6985312297190005
trimmed,1.5,2,0.648579543717485
trimmed,2.0,2,0.6122427304184608
trimmed,3.0,2,0.5607423825355092
krum,0.0,2,0.7756937897999314
krum,0.5,2,0.6502401631800456
krum,1.0,2,0.5567178576694969
krum,1.5,2,0.5450615409658319
krum,2.0,2,0.7399739843047933
krum,3.0,2,0.7514008115688181
fedavg,0.0,3,0.3394580481947945
fedavg,0.5,3,0.315929009996652
fedavg,1.0,3,0.2930528005779629
fedavg,1.5,3,0.2726569317364143
fedavg,2.0,3,0.258418823739557
fedavg,3.0,3,0.23861746349829555
trimmed,0.0,3,0.34901331844334166
trimmed,0.5,3,0.3134686312853297
trimmed,1.0,3,0.2836115683011554
trimmed,1.5,3,0.25931438499112053
trimmed,2.0,3,0.24722745209852726
trimmed,3.0,3,0.2330538255954821
krum,0.0,3,0.34796393020190414
krum,0.5,3,0.27959306716876847
krum,1.0,3,0.22952371434587596
krum,1.5,3,0.2414948025359142
krum,2.0,3,0.3175029990701365
krum,3.0,3,0.3819671043377325
fedavg,0.0,4,0.7043099831984996
fedavg,0.5,4,0.6867366111791536
fedavg,1.0,4,0.6662610403662519
fedavg,1.5,4,0.6425834296950207
fedavg,2.0,4,0.615517460730213
fedavg,3.0,4,0.5485984755109488
trimmed,0.0,4,0.6993896932174894
trimmed,0.5,4,0.6742611312585818
trimmed,1.0,4,0.6440851036785371
trimmed,1.5,4,0.6112216666076378
trimmed,2.0,4,0.5894652876996201
trimmed,3.0,4,0.5435802326102935
krum,0.0,4,0.7043099831984996
krum,0.5,4,0.615517460730213
krum,1.0,4,0.47239009787060104
krum,1.5,4,0.4069289411298359
krum,2.0,4,0.549641432293466
krum,3.0,4,0.643574208725509
fedavg,0.0,5,0.6027699676008718
fedavg,0.5,5,0.5400563432968825
fedavg,1.0,5,0.4749714556522688
fedavg,1.5,5,0.4116471996605182
fedavg,2.0,5,0.3483766759706388
fedavg,3.0,5,0.2377588504917294
trimmed,0.0,5,0.5233339416113846
trimmed,0.5,5,0.4360348902830165
trimmed,1.0,5,0.3547014660782328
trimmed,1.5,5,0.311790009590331
trimmed,2.0,5,0.2748038727668963
trimmed,3.0,5,0.20913282834523922
krum,0.0,5,0.36604678023173026
krum,0.5,5,0.28780045614680166
krum,1.0,5,0.18013827222393983
krum,1.5,5,0.15680133089740536
krum,2.0,5,0.17219126635938806
krum,3.0,5,0.20203000721636635
fedavg,0.0,6,0.26379325901102785
fedavg,0.5,6,0.24115792525968482
fedavg,1.0,6,0.2257854093150896
fedavg,1.5,6,0.2129626641338948
fedavg,2.0,6,0.20588403021881388
fedavg,3.0,6,0.20008380218853986
trimmed,0.0,6,0.2449072345149915
trimmed,0.5,6,0.21739411280999155
trimmed,1.0,6,0.19901381640235094
trimmed,1.5,6,0.19985731008841262
trimmed,2.0,6,0.19753164274477253
trimmed,3.0,6,0.19350763722297926
krum,0.0,6,0.1653614666033933
krum,0.5,6,0.20588403021881388
krum,1.0,6,0.21089026830936833
krum,1.5,6,0.2149366326677653
krum,2.0,6,0.16155104661848277
krum,3.0,6,0.1396438087761816
fedavg,0.0,7,0.6591148968372925
fedavg,0.5,7,0.6164574217861347
fedavg,1.0,7,0.5747646582217345
fedavg,1.5,7,0.535906416436553
fedavg,2.0,7,0.504286081473287
fedavg,3.0,7,0.46552048333307766
trimmed,0.0,7,0.6729867457858624
trimmed,0.5,7,0.6158011684004471
trimmed,1.0,7,0.559143310554174
trimmed,1.5,7,0.5138306303351492
trimmed,2.0,7,0.49318626253374537
trimmed,3.0,7,0.4704188293490721
krum,0.0,7,0.6591148968372925
krum,0.5,7,0.4962272635774473
krum,1.0,7,0.4507757703014753
krum,1.5,7,0.3847919435273059
krum,2.0,7,0.5285188331035197
krum,3.0,7,0.5518918877578736
fedavg,0.0,8,0.3993245997296029
fedavg,0.5,8,0.37799210849101267
fedavg,1.0,8,0.36275316027713356
fedavg,1.5,8,0.35398454773880117
fedavg,2.0,8,0.3482649311026364
fedavg,3.0,8,0.34128532585967586
trimmed,0.0,8,0.378923958903551
trimmed,0.5,8,0.36161077408792175
trimmed,1.0,8,0.35290909091675665
trimmed,1.5,8,0.3482227809941321
trimmed,2.0,8,0.345058998609033
trimmed,3.0,8,0.3404009453334559
krum,0.0,8,0.3993245997296029
krum,0.5,8,0.3482649311026364
krum,1.0,8,0.34502968921651533
krum,1.5,8,0.3643672094471005
krum,2.0,8,0.36359476808653524
krum,3.0,8,0.36359476808653524
fedavg,0.0,9,0.6394967941283719
fedavg,0.5,9,0.5740265018595694
fedavg,1.0,9,0.5059892893790675
fedavg,1.5,9,0.442966801950352
fedavg,2.0,9,0.38350412074890067
fedavg,3.0,9,0.30215012298121463
trimmed,0.0,9,0.6669940823977543
trimmed,0.5,9,0.5778860683608043
trimmed,1.0,9,0.4891574283872835
trimmed,1.5,9,0.41244630053753356
trimmed,2.0,9,0.3603309007310332
trimmed,3.0,9,0.31375036512760723
krum,0.0,9,0.6394967941283719
krum,0.5,9,0.42405573757814075
krum,1.0,9,0.45129646592972955
krum,1.5,9,0.6869225830998181
krum,2.0,9,0.6835737742513145
krum,3.0,9,0.6835737742513145
